,"[1]_[('dummy_id', <DataTypes.REAL_VALUED: 0>, <InputTypes.ID: 4>), ('date', <DataTypes.DATE: 2>, <InputTypes.TIME: 5>), ('minute_of_hour', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('hour_of_day', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('day_of_week', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('week_of_year', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('month_of_year', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('day_of_month', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('Wind Speed', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('Precipitation Duration', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('visitors', <DataTypes.REAL_VALUED: 0>, <InputTypes.TARGET: 0>), ('region', <DataTypes.CATEGORICAL: 1>, <InputTypes.STATIC_INPUT: 3>)]_0.3_3_160_[8]_10_[0]_[0, 1, 2, 3, 4, 5, 6, 7]_0.001_0.01_64_/opt/BAA/TFT/models/training_fixed_parameters/day_60min/pod_just_wind_speed_precipitation_duration_day_60min/saved_models/visitors/fixed_5_24_100_1_1_1_[9]_32"
dropout_rate,0.3
hidden_layer_size,160
learning_rate,0.001
max_gradient_norm,0.01
minibatch_size,64
model_folder,/opt/BAA/TFT/models/training_fixed_parameters/day_60min/pod_just_wind_speed_precipitation_duration_day_60min/saved_models/visitors/fixed
num_heads,1
stack_size,1
total_time_steps,32
num_encoder_steps,24
num_epochs,100
early_stopping_patience,3
multiprocessing_workers,5
column_definition,"[('dummy_id', <DataTypes.REAL_VALUED: 0>, <InputTypes.ID: 4>), ('date', <DataTypes.DATE: 2>, <InputTypes.TIME: 5>), ('minute_of_hour', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('hour_of_day', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('day_of_week', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('week_of_year', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('month_of_year', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('day_of_month', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('Wind Speed', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('Precipitation Duration', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('visitors', <DataTypes.REAL_VALUED: 0>, <InputTypes.TARGET: 0>), ('region', <DataTypes.CATEGORICAL: 1>, <InputTypes.STATIC_INPUT: 3>)]"
input_size,10
output_size,1
category_counts,[1]
input_obs_loc,[8]
static_input_loc,[9]
known_regular_inputs,"[0, 1, 2, 3, 4, 5, 6, 7]"
known_categorical_inputs,[0]
